series_id,n_events,n_regions,start_year,end_year,max_magnitude,mean_eta,event_ids
S203,17,2,2011.0,2016.0,7.9,0.00010803650327479633,"['usp000hvhj', 'usp000hvn3', 'usp000hvp5', 'usp000hvpa', 'usp000hvpc', 'usp000hvpg', 'usp000hvuu', 'usp000hw7r', 'usp000hzf6', 'usp000hzq8', 'usp000j3k6', 'usp000j4gp', 'usp000j84y', 'usp000jwjn', 'usc000kn4n', 'usb000rs50', 'us10007b88']"
S129,16,3,1994.0,2023.0,8.3,0.00010914359014570175,"['usp0006kdp', 'usp0006ktd', 'usp0006m6j', 'usp0006qh3', 'usp0006qyz', 'usp0006rew', 'usp0006svx', 'usp0006vua', 'usp0006wgc', 'usp00077e6', 'usp0007852', 'usp0007chh', 'usp0007d0t', 'usp0009msf', 'usp000afg1', 'us6000m05c']"
S192,4,2,2007.0,2007.0,7.7,0.00011513857591113263,"['usp000fshy', 'usp000fsmf', 'usp000fsnz', 'usp000fujd']"
S047,53,5,1982.0,2024.0,8.0,0.00011918440276685813,"['usp0001nzq', 'usp0001tr1', 'usp0001tte', 'usp0001v7c', 'usp0001v7p', 'usp00024qw', 'usp00025gm', 'usp0002en1', 'usp0002gc3', 'usp0002h04', 'usp0002jkc', 'usp0002xzc', 'usp0002yy6', 'usp00034sg', 'usp0005ztm', 'usp00071ty', 'usp00071w4', 'usp00072a1', 'usp00091ag', 'usp000a2mw', 'usp000a3qq', 'usp000a3sp', 'usp000a45f', 'usp000a6ep', 'usp000arz5', 'usp000axuy', 'usp000bkjf', 'usp000bnbn', 'usp000bsdd', 'usp000bz8p', 'usp000c2k4', 'usp000cdw2', 'usp000dz2j', 'usp000e0h0', 'usp000e5zd', 'usp000fp59', 'usp000gyhq', 'usp000h9ra', 'usp000hfka', 'usp000hhfk', 'usp000hqdx', 'usp000jpjk', 'usb000gen8', 'usb000i8ey', 'us200081v8', 'us10007lkw', 'us10007uph', 'us1000d1kv', 'us1000d937', 'us1000haa3', 'us70003kyy', 'us7000mc2t', 'us7000nrwz']"
S116,22,5,1993.0,2021.0,8.2,0.00012167501105438885,"['usp0005r9f', 'usp00069fm', 'usp0006aew', 'usp0009sd5', 'us1000gcii', 'us1000gez7', 'us1000gf2g', 'us1000gjaz', 'us2000h9e2', 'us2000hbk9', 'us2000hbpv', 'us2000hfjk', 'us1000h4l1', 'us1000hclz', 'us1000htm5', 'us1000i2gt', 'us60004xz4', 'us70005axg', 'us7000635e', 'us6000e47c', 'us6000e4rl', 'us7000e579']"
S101,5,1,1990.0,2006.0,7.5,0.00013317079177569804,"['usp0004k00', 'usp0004x60', 'usp000558t', 'usp000ej4t', 'usp000evbu']"
S073,18,2,1986.0,2023.0,7.4,0.00013455730595572594,"['usp0002w2h', 'usp0003tnc', 'usp000400f', 'usp0004dad', 'usp0005f79', 'usp0005fct', 'usp0005fqc', 'usp0005ftz', 'usp0005usp', 'usp00065sh', 'usp00068d2', 'usp00068eg', 'usp00082mx', 'usp000cc6u', 'usp000f7b4', 'usp000fp9t', 'usp000g3eq', 'us7000lgwp']"
S211,7,2,2013.0,2015.0,8.0,0.00013590245807990308,"['usc000f1s0', 'usc000f3x8', 'usb000g6lc', 'usc000t4cz', 'us10002b03', 'us10002bpw', 'us20002yaw']"
S087,17,4,1987.0,2023.0,7.4,0.00013951522053665406,"['usp000396s', 'usp00039av', 'usp0003hm4', 'usp0003j4t', 'usp0003j6r', 'usp0003ja7', 'usp0003jud', 'usp0007ex5', 'usp0009hra', 'us10003q0q', 'us20005e8t', 'us10005c88', 'us20007ept', 'us10008qsb', 'us6000f7vg', 'us7000j2yw', 'usd000j5jt']"
S253,6,1,2024.0,2026.0,7.4,0.000140712379271856,"['us7000n7n8', 'us7000qdye', 'us6000qw6q', 'us6000qxt4', 'us7000qvw5', 'us7000sui3']"
S190,4,1,2007.0,2010.0,8.1,0.00014437224830982038,"['usp000f83m', 'usp000ff08', 'usp000fjw7', 'usp000h5nd']"
S170,46,12,2002.0,2023.0,9.1,0.0001460240204177423,"['usp000bfuz', 'official20041226005853450_30', 'usp000dcbh', 'usp000dd5a', 'usp000ddgf', 'usp000dfhb', 'usp000dfj2', 'usp000dfqj', 'usp000dg73', 'usp000dgfv', 'usp000dh0k', 'usp000dhc1', 'usp000djku', 'official20050328160936530_30', 'usp000dmtx', 'usp000dn1w', 'usp000dqs0', 'usp000dr4t', 'usp000dujc', 'usp000dvtc', 'usp000e4gh', 'usp000eh8s', 'usp000fn2b', 'usp000fn34', 'usp000fzau', 'usp000fzv0', 'usp000gapt', 'usp000hat0', 'usp000hbbt', 'usp000hchk', 'usp000hde8', 'usp000hdwb', 'usp000j7nn', 'usp000jdar', 'official20120411083836720_20', 'usp000jhjb', 'usp000jhr6', 'usp000jj41', 'usp000jwt8', 'usp000jx85', 'usc000lvb5', 'us10003vry', 'us20005zt1', 'us10007ghm', 'us7000e2zt', 'us7000knq0']"
S147,6,2,1997.0,2001.0,7.8,0.00014646567968028146,"['usp000890q', 'usp0008f2f', 'usp0008n5q', 'usp000907z', 'usp000967d', 'usp000ahyn']"
S028,11,2,1978.0,2022.0,7.7,0.0001521004688369488,"['usp0000v0f', 'usp0000v1t', 'usp0001bss', 'usp0002hmv', 'usp000dxe2', 'usp000e462', 'usp000e5c8', 'us6000dher', 'us7000dl6y', 'us7000dz5t', 'us6000h519']"
S058,7,1,1984.0,2003.0,7.6,0.0001522758003764457,"['usp00021u7', 'usp0002k69', 'usp0003jtm', 'usp0003rwm', 'usp00041c6', 'usp0004dhv', 'usp000bnvq']"
S178,4,2,2004.0,2007.0,6.9,0.00015275228813152746,"['usp000d600', 'usp000d81v', 'usp000d855', 'usp000ftdp']"
S075,16,2,1986.0,1993.0,7.7,0.0001542586460266581,"['usp0002z3j', 'usp0002z8y', 'usp0002zgu', 'usp000311j', 'usp00031hm', 'usp00032bc', 'usp00032jj', 'usp00033f4', 'usp00034k1', 'usp0003bzy', 'usp0003gxk', 'usp0004axa', 'usp0004sq2', 'usp000585d', 'usp00059mp', 'usp0005p26']"
S150,11,4,1999.0,2021.0,7.5,0.0001542758145190396,"['usp00095u8', 'usp00097rj', 'usp000982a', 'usp0009n4c', 'us10001rvu', 'us10001ryu', 'us20002ag9', 'us20002das', 'us10006iy0', 'us10006jbi', 'us7000dffl']"
S015,27,2,1975.0,2006.0,8.0,0.00015602971763722503,"['usp0000d42', 'usp0000d78', 'usp0000e2t', 'usp0000ee7', 'usp0000fk9', 'usp0000g59', 'usp0000jq7', 'usp0000n82', 'usp0000pdx', 'usp0000qzg', 'usp0000r34', 'usp0000swb', 'usp0000v3r', 'usp0001407', 'usp000141q', 'usp00018vj', 'usp0001hmm', 'usp0001m22', 'usp0003sav', 'usp0003v79', 'usp0004ypz', 'usp000578t', 'usp00087s6', 'usp0009bu6', 'usp0009cdx', 'usp000bwkr', 'usp000etzf']"
S013,15,2,1975.0,2014.0,7.9,0.00015668472440030833,"['usp0000c24', 'usp0000hdc', 'usp0000kcn', 'usp0000px4', 'usp0006b9h', 'usp0006bdm', 'usp0007gqq', 'usp0007gvt', 'usp0007rdr', 'usb000kemb', 'usc000pft9', 'usc000phx5', 'usb000q66s', 'usb000q98a', 'usc000rqgz']"
S191,15,4,2007.0,2022.0,8.4,0.00015669345403475422,"['usp000fj6k', 'official20070912111026830_34', 'usp000fpca', 'usp000fpg6', 'usp000fr6r', 'usp000frnh', 'usp000ft98', 'usp000h3vc', 'usp000h8s3', 'usp000hcbx', 'usp000hnj4', 'usc000gw27', 'us100068jg', 'us6000bgvl', 'us7000iqpn']"
S133,14,3,1995.0,2014.0,7.9,0.0001602363910786573,"['usp0006w5n', 'usp0007zea', 'usp000bgz7', 'usp000bsvs', 'usp000bzyd', 'usp000c01m', 'usp000cd1n', 'usp000cdb4', 'usp000ceks', 'usp000cxkw', 'usp000dszm', 'usp000ekaq', 'usp000en5e', 'usc000rki5']"
S071,19,4,1986.0,2015.0,8.0,0.0001656471560838469,"['usp0002tmu', 'usp0002tvn', 'usp0002u3x', 'usp0002v5r', 'usp0002v6r', 'usp0002y12', 'usp00031dt', 'usp00032u7', 'usp00034ry', 'usp00034sx', 'usp0003536', 'usp000agn9', 'usp000fhn5', 'usp000fjsq', 'usp000fuse', 'usp000g41s', 'usp000g59v', 'usb000jdt7', 'us200030aq']"
S095,25,4,1989.0,2017.0,7.9,0.00016767725381787115,"['usp00042ug', 'usp00042wq', 'usp000433j', 'usp00043s3', 'usp000456h', 'usp000482z', 'usp00049qg', 'usp0004ag6', 'usp0004bxs', 'usp0004c36', 'usp0004g51', 'usp0004n2a', 'usp0004ru5', 'usp0004rxb', 'usp0004smx', 'usp0004t6g', 'usp0004tse', 'usp0004v3k', 'usp0004z3m', 'usp0005bvx', 'usp0007jw8', 'usp0008baj', 'usp0009y2g', 'usc000ttkd', 'us1000aw8q']"
S014,21,2,1975.0,2019.0,7.7,0.00017138657308748991,"['usp0000d2p', 'usp00018r3', 'usp000194t', 'usp0001db4', 'usp0001jqv', 'usp0001nvd', 'usp0001r8k', 'usp00080wt', 'usp000814h', 'usp0008rm2', 'usp0008rpa', 'usp0008sd0', 'usp00092cr', 'usp0009xp4', 'usp000b6cd', 'usp000cs2y', 'usp000h2g9', 'usp000h3wn', 'usp000h8pu', 'usp000hd84', 'us2000j468']"
S149,11,2,1998.0,2026.0,7.7,0.0001757744856884181,"['usp0008yx2', 'usp0008z7q', 'usp0009sbh', 'usp0009z9y', 'usp000aa8b', 'usp000abqh', 'usp000f34b', 'usp000f57a', 'usp000fh3s', 'usp000ggu7', 'us6000slss']"
S062,15,2,1984.0,2024.0,7.6,0.00017580202752161497,"['usp00028mq', 'usp000297p', 'usp0002drr', 'usp0002v4y', 'usp0002vw0', 'usp0002x57', 'usp00032ej', 'usp0003rqq', 'usp0003xjb', 'usp000jqrz', 'usp000jr83', 'usc000sxh8', 'usb000t20t', 'us60006bjl', 'us7000myfa']"
S221,3,1,2015.0,2018.0,7.6,0.000176764658598661,"['us100040ww', 'us100041f1', 'us1000ggj4']"
S220,3,1,2015.0,2015.0,6.8,0.00017892867436485518,"['us20002whh', 'us100030pg', 'us10003zcp']"
S132,4,1,1995.0,1996.0,7.1,0.00018031185722573856,"['usp0006vxw', 'usp0006vz4', 'usp0006ww5', 'usp0007jkw']"
S082,7,1,1987.0,2025.0,7.4,0.00018236717627972138,"['usp00034x3', 'usp00034xs', 'usp00035k6', 'usp00039qx', 'usp00057gu', 'usp0005sm4', 'us6000rfwz']"
S153,11,1,1999.0,2024.0,7.5,0.00018547488464199261,"['usp0009dg4', 'usp0009j4n', 'usp0009kej', 'usp000a18v', 'usp000a7cv', 'usp000avpw', 'usp000hhuc', 'usp000hrw0', 'usp000ht15', 'usp000j1a8', 'us7000nzf3']"
S200,6,2,2010.0,2017.0,7.8,0.0001861565517850249,"['usp000hb6a', 'usp000hej3', 'usp000j0eh', 'us20007z80', 'us10007pj6', 'us10007u7n']"
S159,4,1,2000.0,2001.0,7.9,0.00018715577727265145,"['usp0009txv', 'usp0009ut0', 'usp000a7t0', 'usp000a9kc']"
S224,9,2,2017.0,2026.0,7.8,0.00018782165584322775,"['us10007s9c', 'us20008ixa', 'us10008ls4', 'us6000lp12', 'us7000lff4', 'us6000m2jp', 'us6000nhqc', 'us7000srb1', 'us7000st95']"
S027,5,2,1978.0,1978.0,7.5,0.0001881594164016979,"['usp0000th2', 'usp0000tjh', 'usp0000tm0', 'usp0000tn6', 'usp0000xsq']"
S226,8,2,2017.0,2020.0,8.2,0.0001918059141844296,"['us20009mbt', 'us20009p1a', 'us2000ahv0', 'us2000ar20', 'us2000bmhe', 'us1000c2zy', 'us2000d3km', 'us6000ah9t']"
S172,9,2,2003.0,2016.0,8.16,0.00019285794911829175,"['official20030925195006360_27', 'usp000c8sz', 'usp000c90r', 'usp000cbpa', 'usp000d9h1', 'usp000ggu8', 'usp000jg7e', 'usc000f03a', 'us10004ebx']"
S040,10,1,1981.0,2017.0,7.7,0.0002008421518601996,"['usp0001fkx', 'usp00023n2', 'usp000251s', 'usp000286c', 'usp00028ms', 'usp00043wc', 'usp0005swx', 'usp0006vb3', 'usp0007n46', 'us2000bibm']"
S122,11,2,1993.0,2012.0,8.0,0.0002008732312585167,"['usp00062jn', 'usp00073c5', 'usp00074vc', 'usp00075gf', 'usp00077vd', 'usp0007dv6', 'usp0007m35', 'usp00081jx', 'usp000851t', 'usp000bnyr', 'usp000jghj']"
S096,9,1,1990.0,2014.0,7.2,0.00021441064655711243,"['usp00045mr', 'usp00046mh', 'usp0004cm6', 'usp0004f5b', 'usp0004vbw', 'usp00052zw', 'usp0007jck', 'usp0008aqx', 'usc000mjye']"
S167,7,2,2002.0,2019.0,7.7,0.00021532849559263262,"['usp000b790', 'usp000ba6g', 'usp000bn1f', 'usp000c3f7', 'usp000fwsh', 'usp000j83e', 'us6000693m']"
S004,5,1,1973.0,1978.0,7.5,0.0002280796187256161,"['usp00004p9', 'usp00004py', 'usp00008uv', 'usp0000qfz', 'usp0000uhc']"
S197,11,5,2009.0,2011.0,7.6,0.0002289476683342941,"['usp000h04j', 'usp000h05x', 'usp000h093', 'usp000h0ew', 'usp000h237', 'usp000h24c', 'usp000h2c1', 'usp000h2g6', 'usp000ha59', 'usp000hgmd', 'usp000huab']"
S139,5,2,1995.0,1998.0,7.9,0.00023169295076136423,"['usp00079k5', 'usp00079zv', 'usp0007m42', 'usp0008nfm', 'usp0008xw6']"
S117,5,1,1993.0,1999.0,7.3,0.0002326513316506025,"['usp0005sqc', 'usp0005suz', 'usp0007jbb', 'usp0007jfz', 'usp00094ud']"
S148,10,2,1998.0,2023.0,8.1,0.00023392127838073746,"['usp0008hzd', 'usp0008j7s', 'usp000d06s', 'usp000d8nz', 'usp000e7f0', 'usp000e9aq', 'usb000ruzk', 'usc000stdc', 'us10006scr', 'us7000l7qy']"
S005,3,1,1974.0,2001.0,7.0,0.0002368842791154671,"['usp000053h', 'usp00005jg', 'usp000adkn']"
S084,3,1,1987.0,1987.0,7.2,0.00023995207605721747,"['usp00037c3', 'usp00037gc', 'usp00037ju']"
S166,4,2,2002.0,2012.0,7.6,0.00023997090573320333,"['usp000aw5z', 'usp000bbpf', 'usp000be54', 'usp000jjaq']"
S235,8,2,2019.0,2023.0,7.6,0.0002408538498284064,"['us600044zz', 'us70004dz3', 'us70004jyv', 'us70005lfd', 'us70009b14', 'us7000j36j', 'us7000j553', 'us7000l9h2']"
S209,11,3,2012.0,2023.0,7.6,0.00024273650410424035,"['usp000jqvm', 'usp000jrsw', 'usp000jta1', 'usp000jucg', 'usc000f4ij', 'usc000hrnr', 'usc000pgsi', 'usb000slwn', 'us10007c4w', 'us7000fdds', 'us7000kgpb']"
S144,6,2,1996.0,2009.0,7.4,0.0002440541877924451,"['usp0007sfm', 'usp00081pj', 'usp00082uf', 'usp00096mm', 'usp000eh87', 'usp000gx5u']"
S255,3,1,2025.0,2026.0,7.6,0.0002473046550935226,"['us6000r2xq', 'us6000rgf4', 'us6000shlp']"
S059,11,2,1984.0,2000.0,7.4,0.00025178505758891766,"['usp00022es', 'usp00022fa', 'usp00023uq', 'usp0002d0r', 'usp0002ded', 'usp0002qpu', 'usp0004r5x', 'usp000520a', 'usp0007evx', 'usp0008tje', 'usp0009xzy']"
S064,6,2,1984.0,1988.0,7.1,0.00025203127681002065,"['usp000292p', 'usp000295c', 'usp00029ad', 'usp00029b2', 'usp0002q31', 'usp0003jf5']"
S247,3,1,2023.0,2024.0,7.0,0.0002533841931836412,"['us6000k1id', 'us7000le6w', 'us6000mksx']"
S137,4,1,1995.0,1998.0,8.0,0.00025549559798370276,"['usp000714t', 'usp000762s', 'usp0007gbg', 'usp0008f7c']"
S184,6,1,2006.0,2025.0,8.0,0.00025754285031550836,"['usp000eg5g', 'usp000gkje', 'usp000gv5p', 'usp000h4cs', 'us7000pntq', 'us6000q5tp']"
S245,6,2,2022.0,2025.0,7.6,0.0002575707863324394,"['us6000iitd', 'us7000i7ya', 'us7000jgfd', 'us6000ldqd', 'us6000rfb2', 'us6000rwgh']"
S199,19,3,2010.0,2019.0,8.8,0.00025885806609000526,"['official20100227063411530_30', 'usp000h8rt', 'usp000h94t', 'usp000hd4k', 'usp000hf8z', 'usp000hsfq', 'usp000huc2', 'usp000hugg', 'usp000jgsw', 'usp000jj3u', 'usb000kqnc', 'us20003k7a', 'us10003vgt', 'us10003x8t', 'us10008kce', 'us2000j0ja', 'us2000j6hy', 'us60004yps', 'us70005nie']"
S246,4,2,2022.0,2022.0,7.3,0.00026128544506043587,"['us7000ingh', 'us7000ip0l', 'us7000ip8h', 'us6000j6w8']"
S046,7,2,1982.0,2010.0,7.1,0.00026290518351958014,"['usp0001nkk', 'usp000g5rx', 'usp000g5yf', 'usp000g9h6', 'usp000gcjg', 'usp000gczp', 'usp000h9cg']"
S093,8,1,1989.0,2026.0,7.6,0.00026345615288323924,"['usp00041dn', 'usp0005b1c', 'us6000rmea', 'us6000rtdt', 'us6000rtie', 'us7000s7u4', 'us6000sxwq', 'us6000t7zq']"
S120,6,2,1993.0,2003.0,7.8,0.0002695106129730599,"['usp0005y3k', 'usp0005y7g', 'usp000aqsu', 'usp000b37m', 'usp000b9w7', 'usp000c5h6']"
S188,5,2,2006.0,2011.0,8.0,0.00027213079856781754,"['usp000evkn', 'usp000fjta', 'usp000fkb6', 'usp000fmtk', 'usp000ja1p']"
S077,11,1,1987.0,2023.0,7.2,0.0002734575447724166,"['usp00031cn', 'usp00032q7', 'usp00036ct', 'usp0003gre', 'usp000eqf9', 'usp000fhm9', 'usp000fm6b', 'usp000gckc', 'usp000h054', 'usp000h2gj', 'us6000lq00']"
S189,13,2,2007.0,2023.0,7.4,0.00027715708230813285,"['usp000f3xh', 'usp000f3zy', 'usp000ghyg', 'usp000gq7y', 'usc000rkg5', 'us7000dfk3', 'us7000eeq4', 'us7000gg3w', 'us6000h1d2', 'us7000jh99', 'us7000jkbd', 'us6000k6mg', 'us7000jwhe']"
S057,8,1,1983.0,2022.0,7.2,0.0002785387769790106,"['usp00020ph', 'usp0002mbn', 'usp0006bt7', 'usp0009rrc', 'usp0009suu', 'usp000j7ee', 'usp000jm15', 'us7000h8g3']"
S223,3,1,2016.0,2017.0,7.4,0.000278740801785528,"['us20005ysu', 'us10006exl', 'us10008rb6']"
S248,3,1,2023.0,2025.0,7.6,0.0002797584631581043,"['us6000kawn', 'us6000kpls', 'us6000quy1']"
S113,3,1,1992.0,1993.0,7.8,0.0002809464059812398,"['usp0005j5a', 'usp0005jjt', 'usp00061gr']"
S195,5,1,2008.0,2016.0,8.3,0.00028589740875787837,"['usp000gbc0', 'usp000gpbs', 'usb000h4jh', 'usb000k3c1', 'us20004vvx']"
S181,8,2,2004.0,2017.0,8.1,0.00028922525773406244,"['usp000d8ze', 'usp000db93', 'usp000dbg6', 'usp000dbj1', 'usp000fpgq', 'usp000fqks', 'usp000fs9s', 'us100098qm']"
S185,3,1,2006.0,2013.0,7.7,0.00029323256429931717,"['usp000ensm', 'usp000hz7h', 'usc000hpsd']"
S187,10,2,2006.0,2013.0,8.3,0.0002951027251830144,"['usp000eu5f', 'usp000exfn', 'usp000exg0', 'usp000f2ab', 'usp000f3za', 'usp000g0jk', 'usp000gsmz', 'usp000gvv4', 'usb000gbf8', 'usb000h543']"
S135,6,1,1995.0,2009.0,7.7,0.0002966549466594315,"['usp0006xg1', 'usp0006zwa', 'usp00070h5', 'usp0008dqq', 'usp000dn2k', 'usp000gsm5']"
S021,3,1,1977.0,1997.0,6.6,0.0002990634977150456,"['usp0000m2u', 'usp0004a7d', 'usp00086u4']"
S238,7,1,2020.0,2025.0,8.2,0.000299709451279905,"['us7000asvb', 'us6000c9hg', 'ak0219neiszm', 'ak021d1u1nos', 'us7000gavu', 'us7000kg30', 'us7000qd1y']"
S038,3,1,1980.0,2001.0,6.7,0.00030407793082144676,"['usp0001adk', 'usp0001c85', 'usp000aake']"
S020,6,1,1976.0,2003.0,7.9,0.00030463473890871375,"['usp0000hvb', 'usp0000hw4', 'usp0000k85', 'usp0000xwj', 'usp000azqw', 'usp000by7z']"
S252,3,2,2024.0,2025.0,7.1,0.00030528126649106475,"['us6000nith', 'us6000nj9s', 'us6000pjny']"
S163,6,2,2001.0,2024.0,8.4,0.00030626566786336656,"['official20010623203314130_33', 'usp000ahfr', 'usp000b17z', 'usb000jzma', 'us2000cjfy', 'us6000n8tq']"
S240,6,2,2021.0,2023.0,7.7,0.00030655813968575267,"['us6000dg77', 'us7000dfq2', 'us6000fr0b', 'us7000gyj0', 'us7000hcqw', 'us6000kd0n']"
S234,8,2,2019.0,2022.0,8.0,0.00030992822956568775,"['us2000jlfv', 'us1000j96d', 'us60003sc0', 'us70003t2n', 'us7000fxq2', 'us7000ghm5', 'us7000hcmn', 'us7000hfrj']"
S010,3,1,1974.0,1975.0,6.5,0.00031019999350717945,"['usp00008kr', 'usp00008zj', 'usp00009gz']"
S250,3,1,2024.0,2024.0,6.9,0.0003178720878713245,"['us6000n158', 'us7000n9dt', 'us7000nhjw']"
S154,5,1,1999.0,2004.0,7.7,0.000323722892272704,"['usp0009eq0', 'usp000ausw', 'usp000b1e2', 'usp000cexg', 'usp000d6dm']"
S182,5,2,2005.0,2009.0,7.8,0.0003425965969876949,"['usp000dsw1', 'usp000dt25', 'usp000dt8h', 'usp000e4cy', 'usp000h401']"
S080,4,1,1987.0,1997.0,7.4,0.00034357606932091994,"['usp000329h', 'usp00053k1', 'usp00057d0', 'usp0007zzs']"
